group_id,group_name,group_full_name,course_code,course_name,week_day,scd_col,scd_type,session_type_dsc,rsrc_code,resourc_capacity,group_count
517,DMET L01,DMET 502 DMET L01,DMET 502,Computer Graphics,6,3,MET Digital Media Engineering 5th Semester I,Lecture,C5.306,30,38
941,5DMET P20,DMET 502 5DMET P20,DMET 502,Computer Graphics,3,4,MET Digital Media Engineering 5th Semester I,Practical,C7.217,20,22
154,5DMET T20,DMET 502 5DMET T20,DMET 502,Computer Graphics,3,3,MET Digital Media Engineering 5th Semester I,Tutorial,C5.304,29,31
226,CSEN L01,CSEN 501 CSEN L01,CSEN 501,Data Base I,6,3,MET Computer Science 5th Semester I,Lecture,H13,252,121
518,5CSEN P10,CSEN 501 5CSEN P10,CSEN 501,Data Base I,6,4,MET Computer Science 5th Semester I,Practical,C6.209,30,24
723,5CSEN P11,CSEN 501 5CSEN P11,CSEN 501,Data Base I,2,4,MET Computer Science 5th Semester I,Practical,C7.203,22,21
290,5CSEN P12,CSEN 501 5CSEN P12,CSEN 501,Data Base I,3,4,MET Computer Science 5th Semester I,Practical,C7.203,28,28
622,5CSEN P13,CSEN 501 5CSEN P13,CSEN 501,Data Base I,3,2,MET Computer Science 5th Semester I,Practical,C7.220,27,23
842,5CSEN P14,CSEN 501 5CSEN P14,CSEN 501,Data Base I,2,4,MET Computer Science 5th Semester I,Practical,C7.217,22,18
444,5CSEN T10,CSEN 501 5CSEN T10,CSEN 501,Data Base I,2,3,MET Computer Science 5th Semester I,Tutorial,C5.211,32,24
911,5CSEN T11,CSEN 501 5CSEN T11,CSEN 501,Data Base I,6,2,MET Computer Science 5th Semester I,Tutorial,C5.102,20,24
165,5CSEN T12,CSEN 501 5CSEN T12,CSEN 501,Data Base I,2,4,MET Computer Science 5th Semester I,Tutorial,C5.302,26,21
600,5CSEN T13,CSEN 501 5CSEN T13,CSEN 501,Data Base I,6,2,MET Computer Science 5th Semester I,Tutorial,C5.206,24,15
207,5CSEN T14,CSEN 501 5CSEN T14,CSEN 501,Data Base I,6,4,MET Computer Science 5th Semester I,Tutorial,C5.208,34,24
705,CSEN L02,CSEN 501 CSEN L02,CSEN 501,Data Base I,6,4,MET Computer Science 5th Semester II,Lecture,H9,101,119
242,5CSEN P15,CSEN 501 5CSEN P15,CSEN 501,Data Base I,2,2,MET Computer Science 5th Semester II,Practical,C7.203,26,20
712,5CSEN P16,CSEN 501 5CSEN P16,CSEN 501,Data Base I,6,3,MET Computer Science 5th Semester II,Practical,C7.201,29,26
449,5CSEN P17,CSEN 501 5CSEN P17,CSEN 501,Data Base I,2,1,MET Computer Science 5th Semester II,Practical,C7.201,29,17
288,5CSEN P18,CSEN 501 5CSEN P18,CSEN 501,Data Base I,3,3,MET Computer Science 5th Semester II,Practical,C7.203,22,28
811,5CSEN P19,CSEN 501 5CSEN P19,CSEN 501,Data Base I,2,2,MET Computer Science 5th Semester II,Practical,C7.217,25,27
494,5CSEN T15,CSEN 501 5CSEN T15,CSEN 501,Data Base I,3,4,MET Computer Science 5th Semester II,Tutorial,C2.302,23,27
339,5CSEN T16,CSEN 501 5CSEN T16,CSEN 501,Data Base I,3,3,MET Computer Science 5th Semester II,Tutorial,C5.308,29,25
342,5CSEN T17,CSEN 501 5CSEN T17,CSEN 501,Data Base I,3,4,MET Computer Science 5th Semester II,Tutorial,C2.309,21,27
31,5CSEN T18,CSEN 501 5CSEN T18,CSEN 501,Data Base I,2,2,MET Computer Science 5th Semester II,Tutorial,C2.312,27,26
563,5CSEN T19,CSEN 501 5CSEN T19,CSEN 501,Data Base I,6,3,MET Computer Science 5th Semester II,Tutorial,C5.305,24,28
243,DMET L01,CSEN 501 DMET L01,CSEN 501,Data Base I,6,4,MET Digital Media Engineering 5th Semester I,Lecture,H9,104,33
899,5DMET P20,CSEN 501 5DMET P20,CSEN 501,Data Base I,3,1,MET Digital Media Engineering 5th Semester I,Practical,C7.303-,27,27
512,5DMET T20,CSEN 501 5DMET T20,CSEN 501,Data Base I,2,4,MET Digital Media Engineering 5th Semester I,Tutorial,C5.304,28,18
699,CSEN L01,CSEN 605 CSEN L01,CSEN 605,Digital System Design ,2,1,MET Computer Science 5th Semester I,Lecture,H11,100,125
121,5CSEN T10,CSEN 605 5CSEN T10,CSEN 605,Digital System Design ,1,1,MET Computer Science 5th Semester I,Tutorial,C7.217,30,28
589,5CSEN T11,CSEN 605 5CSEN T11,CSEN 605,Digital System Design ,2,3,MET Computer Science 5th Semester I,Tutorial,C7.203,27,20
369,5CSEN T12,CSEN 605 5CSEN T12,CSEN 605,Digital System Design ,3,2,MET Computer Science 5th Semester I,Tutorial,C7.217,28,22
369,5CSEN T12,CSEN 605 5CSEN T12,CSEN 605,Digital System Design ,3,2,MET Computer Science 5th Semester I,Tutorial,C7.217,28,19
132,5CSEN T13,CSEN 605 5CSEN T13,CSEN 605,Digital System Design ,2,5,MET Computer Science 5th Semester I,Tutorial,C7.217,29,23
132,5CSEN T13,CSEN 605 5CSEN T13,CSEN 605,Digital System Design ,2,5,MET Computer Science 5th Semester I,Tutorial,C7.217,20,24
54,5CSEN T14,CSEN 605 5CSEN T14,CSEN 605,Digital System Design ,6,2,MET Computer Science 5th Semester I,Tutorial,C6.209,24,25
54,5CSEN T14,CSEN 605 5CSEN T14,CSEN 605,Digital System Design ,6,2,MET Computer Science 5th Semester I,Tutorial,C6.209,24,30
722,CSEN L02,CSEN 605 CSEN L02,CSEN 605,Digital System Design ,3,2,MET Computer Science 5th Semester II,Lecture,H9,102,122
120,5CSEN T15,CSEN 605 5CSEN T15,CSEN 605,Digital System Design ,2,1,MET Computer Science 5th Semester II,Tutorial,C7.203,24,27
307,5CSEN T16,CSEN 605 5CSEN T16,CSEN 605,Digital System Design ,3,4,MET Computer Science 5th Semester II,Tutorial,C7.220,25,27
952,5CSEN T17,CSEN 605 5CSEN T17,CSEN 605,Digital System Design ,2,4,MET Computer Science 5th Semester II,Tutorial,C7.303-,23,21
168,5CSEN T18,CSEN 605 5CSEN T18,CSEN 605,Digital System Design ,6,3,MET Computer Science 5th Semester II,Tutorial,C7.203,23,24
168,5CSEN T18,CSEN 605 5CSEN T18,CSEN 605,Digital System Design ,6,3,MET Computer Science 5th Semester II,Tutorial,C7.203,20,29
991,5CSEN T19,CSEN 605 5CSEN T19,CSEN 605,Digital System Design ,1,2,MET Computer Science 5th Semester II,Tutorial,C7.201,23,20
786,DMET L01,CSEN 605 DMET L01,CSEN 605,Digital System Design ,3,2,MET Digital Media Engineering 5th Semester I,Lecture,H9,98,21
327,5DMET T20,CSEN 605 5DMET T20,CSEN 605,Digital System Design ,1,4,MET Digital Media Engineering 5th Semester I,Tutorial,C7.217,28,20
328,CSEN L01,CSEN 503 CSEN L01,CSEN 503,Introduction To Communication Networks,3,3,MET Computer Science 5th Semester I,Lecture,H9,95,123
328,CSEN L01,CSEN 503 CSEN L01,CSEN 503,Introduction To Communication Networks,3,3,MET Computer Science 5th Semester I,Lecture,H9,97,120
718,5CSEN T10,CSEN 503 5CSEN T10,CSEN 503,Introduction To Communication Networks,3,4,MET Computer Science 5th Semester I,Tutorial,C5.311,29,26
500,5CSEN T11,CSEN 503 5CSEN T11,CSEN 503,Introduction To Communication Networks,2,5,MET Computer Science 5th Semester I,Tutorial,C5.305,29,24
908,5CSEN T12,CSEN 503 5CSEN T12,CSEN 503,Introduction To Communication Networks,1,1,MET Computer Science 5th Semester I,Tutorial,C3.101,30,25
183,5CSEN T13,CSEN 503 5CSEN T13,CSEN 503,Introduction To Communication Networks,2,3,MET Computer Science 5th Semester I,Tutorial,C5.102,30,20
537,5CSEN T14,CSEN 503 5CSEN T14,CSEN 503,Introduction To Communication Networks,3,2,MET Computer Science 5th Semester I,Tutorial,C5.305,28,27
122,CSEN L02,CSEN 503 CSEN L02,CSEN 503,Introduction To Communication Networks,6,2,MET Computer Science 5th Semester II,Lecture,H9,95,110
122,CSEN L02,CSEN 503 CSEN L02,CSEN 503,Introduction To Communication Networks,6,2,MET Computer Science 5th Semester II,Lecture,H9,99,116
881,5CSEN T15,CSEN 503 5CSEN T15,CSEN 503,Introduction To Communication Networks,1,2,MET Computer Science 5th Semester II,Tutorial,C5.204,32,24
302,5CSEN T16,CSEN 503 5CSEN T16,CSEN 503,Introduction To Communication Networks,1,4,MET Computer Science 5th Semester II,Tutorial,C6.204,25,25
373,5CSEN T17,CSEN 503 5CSEN T17,CSEN 503,Introduction To Communication Networks,6,3,MET Computer Science 5th Semester II,Tutorial,C6.204,24,30
11,5CSEN T18,CSEN 503 5CSEN T18,CSEN 503,Introduction To Communication Networks,2,4,MET Computer Science 5th Semester II,Tutorial,C6.203,29,21
934,5CSEN T19,CSEN 503 5CSEN T19,CSEN 503,Introduction To Communication Networks,3,3,MET Computer Science 5th Semester II,Tutorial,C5.211,24,23
430,DMET L01,CSEN 503 DMET L01,CSEN 503,Introduction To Communication Networks,6,2,MET Digital Media Engineering 5th Semester I,Lecture,H9,99,26
430,DMET L01,CSEN 503 DMET L01,CSEN 503,Introduction To Communication Networks,6,2,MET Digital Media Engineering 5th Semester I,Lecture,H9,96,30
659,5DMET T20,CSEN 503 5DMET T20,CSEN 503,Introduction To Communication Networks,2,2,MET Digital Media Engineering 5th Semester I,Tutorial,B2.307,27,23
348,CSEN L01,DMET 501 CSEN L01,DMET 501,Introduction to media Engineering,1,2,MET Computer Science 5th Semester I,Lecture,H8,99,130
180,5CSEN T10,DMET 501 5CSEN T10,DMET 501,Introduction to media Engineering,2,4,MET Computer Science 5th Semester I,Tutorial,C5.301,25,21
835,5CSEN T11,DMET 501 5CSEN T11,DMET 501,Introduction to media Engineering,3,2,MET Computer Science 5th Semester I,Tutorial,C5.202,26,28
937,5CSEN T12,DMET 501 5CSEN T12,DMET 501,Introduction to media Engineering,6,4,MET Computer Science 5th Semester I,Tutorial,C3.332,29,20
189,5CSEN T13,DMET 501 5CSEN T13,DMET 501,Introduction to media Engineering,1,1,MET Computer Science 5th Semester I,Tutorial,C3.331,26,23
