group_id,group_name,group_full_name,enc_staff_name,lecturer
517,DMET L01,DMET 502 - DMET1 (Lecture),0x7B24079BDEAF085F624EEE376D91B102392B556A,1
941,5DMET P20,DMET 502 - 5DMET20 (Practical),0x7828EF5929C39439478566C0B46286D88BCCB7E2,0
154,5DMET T20,DMET 502 - 5DMET20 (Tutorial),0x179E542E98B3EE5E909123E063494CCAC23E6F96,0
226,CSEN L01,CSEN 501 - CSEN1 (Lecture),0x0267B45947C54E387ACC066EB4D90208BFD6FF25,1
518,5CSEN P10,CSEN 501 - 5CSEN10 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
723,5CSEN P11,CSEN 501 - 5CSEN11 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
290,5CSEN P12,CSEN 501 - 5CSEN12 (Practical),0xA274E5CDED368693686F78C8A50B9F01D8DAD3CD,0
622,5CSEN P13,CSEN 501 - 5CSEN13 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
842,5CSEN P14,CSEN 501 - 5CSEN14 (Practical),0xA274E5CDED368693686F78C8A50B9F01D8DAD3CD,0
444,5CSEN T10,CSEN 501 - 5CSEN10 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
911,5CSEN T11,CSEN 501 - 5CSEN11 (Tutorial),0x53A92EBF5A6FA3A56912907DDABECD3798C606D4,0
165,5CSEN T12,CSEN 501 - 5CSEN12 (Tutorial),0x53A92EBF5A6FA3A56912907DDABECD3798C606D4,0
600,5CSEN T13,CSEN 501 - 5CSEN13 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
207,5CSEN T14,CSEN 501 - 5CSEN14 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
705,CSEN L02,CSEN 501 - CSEN2 (Lecture),0x0267B45947C54E387ACC066EB4D90208BFD6FF25,1
242,5CSEN P15,CSEN 501 - 5CSEN15 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
712,5CSEN P16,CSEN 501 - 5CSEN16 (Practical),0xA274E5CDED368693686F78C8A50B9F01D8DAD3CD,0
449,5CSEN P17,CSEN 501 - 5CSEN17 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
288,5CSEN P18,CSEN 501 - 5CSEN18 (Practical),0xB369DC9ED7AF90F2275A38DCF88B4E457219C7FC,0
811,5CSEN P19,CSEN 501 - 5CSEN19 (Practical),0xA274E5CDED368693686F78C8A50B9F01D8DAD3CD,0
494,5CSEN T15,CSEN 501 - 5CSEN15 (Tutorial),0x53A92EBF5A6FA3A56912907DDABECD3798C606D4,0
339,5CSEN T16,CSEN 501 - 5CSEN16 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
342,5CSEN T17,CSEN 501 - 5CSEN17 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
31,5CSEN T18,CSEN 501 - 5CSEN18 (Tutorial),0x53A92EBF5A6FA3A56912907DDABECD3798C606D4,0
563,5CSEN T19,CSEN 501 - 5CSEN19 (Tutorial),0x53A92EBF5A6FA3A56912907DDABECD3798C606D4,0
243,DMET L01,CSEN 501 - DMET1 (Lecture),0x0267B45947C54E387ACC066EB4D90208BFD6FF25,1
899,5DMET P20,CSEN 501 - 5DMET20 (Practical),0xA274E5CDED368693686F78C8A50B9F01D8DAD3CD,0
512,5DMET T20,CSEN 501 - 5DMET20 (Tutorial),0x57AA345CB121DF129A9EA69029741D60792A10FA,0
